raceId,driverId,stop,seconds,driverRef,forename,nationality,position,clase_pos
841,1,2,46.426,hamilton,Lewis,British,2.0,1
841,4,3,72.165,alonso,Fernando,Spanish,4.0,0
841,13,3,72.437,massa,Felipe,Brazilian,7.0,0
841,16,2,49.849,sutil,Adrian,German,9.0,0
841,17,3,72.176,webber,Mark,Australian,5.0,0
841,18,3,62.851,button,Jenson,British,6.0,0
841,20,2,46.639,vettel,Sebastian,German,1.0,1
841,67,2,48.442,buemi,Sébastien,Swiss,8.0,0
841,808,2,50.218,petrov,Vitaly,Russian,3.0,1
841,814,2,49.195,resta,Paul,British,10.0,0
842,1,4,93.011,hamilton,Lewis,British,3.0,1
842,2,3,69.723,heidfeld,Nick,German,7.0,0
842,4,4,98.04,alonso,Fernando,Spanish,5.0,0
842,13,3,74.658,massa,Felipe,Brazilian,6.0,0
842,17,4,88.793,webber,Mark,Australian,4.0,0
842,18,3,67.354,button,Jenson,British,2.0,1
842,20,3,67.225,vettel,Sebastian,German,1.0,1
842,67,3,80.562,buemi,Sébastien,Swiss,10.0,0
842,155,2,46.722,kobayashi,Kamui,Japanese,9.0,0
842,808,3,74.556,petrov,Vitaly,Russian,8.0,0
843,1,3,61.978,hamilton,Lewis,British,2.0,1
843,2,2,44.037,heidfeld,Nick,German,8.0,0
843,3,3,63.496,rosberg,Nico,German,9.0,0
